header: 
  x: 0.353488355875
  y: 0.119890034199
  z: 10.1922998428
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2757
  stamp: 
    secs: 1639023945
    nsecs: 888005450
  frame_id: "imu"
orientation: 
  x: 0.983277440071
  y: -0.181945964694
  z: 0.00741359032691
  w: 0.00250146188773
orientation_covariance: [3.2278317392936635e-07, 0.0, 0.0, 0.0, 3.2278716342533217e-07, 0.0, 0.0, 0.0, 2.1544272431632333e-05]
angular_velocity: 
  x: 0.0116811161861
  y: -0.0204543787986
  z: -0.00458146352321
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.665063560009
  y: -0.0101297358051
  z: 9.96523189545
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2758
  stamp: 
    secs: 1639023945
    nsecs: 913319751
  frame_id: "imu"
orientation: 
  x: 0.983292162418
  y: -0.181869342923
  z: 0.00735864508897
  w: 0.00243652123027
orientation_covariance: [3.25502613153573e-07, 0.0, 0.0, 0.0, 3.255063226586179e-07, 0.0, 0.0, 0.0, 2.157386273553478e-05]
angular_velocity: 
  x: -0.0248081982136
  y: 0.0171805433929
  z: -0.0069930292666
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.415546238422
  y: 0.191969692707
  z: 10.0402698517
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2759
  stamp: 
    secs: 1639023945
    nsecs: 938374112
  frame_id: "imu"
orientation: 
  x: 0.983288288116
  y: -0.181881725788
  z: 0.00755596486852
  w: 0.00249940808862
orientation_covariance: [3.282256374726926e-07, 0.0, 0.0, 0.0, 3.2822921346153584e-07, 0.0, 0.0, 0.0, 2.1603463675611334e-05]
angular_velocity: 
  x: 0.0107144387439
  y: 0.00810120627284
  z: -0.00680216215551
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.561600208282
  y: -0.192310482264
  z: 9.81862735748
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2760
  stamp: 
    secs: 1639023945
    nsecs: 963799411
  frame_id: "imu"
orientation: 
  x: 0.983283996582
  y: -0.181898653507
  z: 0.00775864208117
  w: 0.00229789013974
orientation_covariance: [3.3094519219888536e-07, 0.0, 0.0, 0.0, 3.309487081638127e-07, 0.0, 0.0, 0.0, 2.1633089747677674e-05]
angular_velocity: 
  x: -0.0109652578831
  y: 0.0204175151885
  z: 0.000783501425758
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.225507259369
  y: -0.157202333212
  z: 10.1396894455
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2761
  stamp: 
    secs: 1639023945
    nsecs: 988393290
  frame_id: "imu"
orientation: 
  x: 0.983307540417
  y: -0.181771785021
  z: 0.00770600046962
  w: 0.00244114780799
orientation_covariance: [3.3366800489342897e-07, 0.0, 0.0, 0.0, 3.3367130994711866e-07, 0.0, 0.0, 0.0, 2.1662736119795226e-05]
angular_velocity: 
  x: -0.00665244925767
  y: 0.0182448923588
  z: -0.00662984047085
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.0814194753766
  y: 0.282493859529
  z: 10.0314540863
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2762
  stamp: 
    secs: 1639023946
    nsecs:  13304587
  frame_id: "imu"
orientation: 
  x: 0.983341574669
  y: -0.181589841843
  z: 0.00765874935314
  w: 0.00244615762495
orientation_covariance: [3.3638620959126767e-07, 0.0, 0.0, 0.0, 3.3638930181871734e-07, 0.0, 0.0, 0.0, 2.1692412482356e-05]
angular_velocity: 
  x: -0.00203928747214
  y: -0.00758094526827
  z: -0.0155382240191
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.278426647186
  y: -0.00550035247579
  z: 10.0361423492
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2763
  stamp: 
    secs: 1639023946
    nsecs:  38298193
  frame_id: "imu"
orientation: 
  x: 0.983357548714
  y: -0.181507557631
  z: 0.00751106068492
  w: 0.00256921467371
orientation_covariance: [3.39107111521368e-07, 0.0, 0.0, 0.0, 3.391102162295361e-07, 0.0, 0.0, 0.0, 2.1722114006739524e-05]
angular_velocity: 
  x: -0.0190557669848
  y: 0.0124891819432
  z: -0.012981553562
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.160066232085
  y: 0.260371804237
  z: 10.0016126633
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2764
  stamp: 
    secs: 1639023946
    nsecs:  63316192
  frame_id: "imu"
orientation: 
  x: 0.983362019062
  y: -0.18148560822
  z: 0.00745518133044
  w: 0.00256245024502
orientation_covariance: [3.4182209515808245e-07, 0.0, 0.0, 0.0, 3.418249081609063e-07, 0.0, 0.0, 0.0, 2.1751835851064915e-05]
angular_velocity: 
  x: 0.00793273188174
  y: -0.0203832313418
  z: -0.00237383437343
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.313184171915
  y: -0.215886205435
  z: 9.93268299103
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2765
  stamp: 
    secs: 1639023946
    nsecs:  87983098
  frame_id: "imu"
orientation: 
  x: 0.98336482048
  y: -0.181462183595
  z: 0.0076512619853
  w: 0.00257664057426
orientation_covariance: [3.445399657316543e-07, 0.0, 0.0, 0.0, 3.4454248458000576e-07, 0.0, 0.0, 0.0, 2.178157316018813e-05]
angular_velocity: 
  x: -0.0155559619889
  y: 0.0131749939173
  z: 0.000944638915826
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.304497361183
  y: 0.0930893346667
  z: 10.1636400223
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2766
  stamp: 
    secs: 1639023946
    nsecs: 113220488
  frame_id: "imu"
orientation: 
  x: 0.983391284943
  y: -0.18132019043
  z: 0.0076048495248
  w: 0.00260134972632
orientation_covariance: [3.4724997772598184e-07, 0.0, 0.0, 0.0, 3.472523532041014e-07, 0.0, 0.0, 0.0, 2.181133564108131e-05]
angular_velocity: 
  x: 0.0150057412684
  y: 0.0178510546684
  z: -0.00829666294158
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.310670763254
  y: -0.248999595642
  z: 10.0413675308
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2767
  stamp: 
    secs: 1639023946
    nsecs: 137979225
  frame_id: "imu"
orientation: 
  x: 0.983440458775
  y: -0.181052386761
  z: 0.00761357462034
  w: 0.00263120676391
orientation_covariance: [3.499628362748904e-07, 0.0, 0.0, 0.0, 3.4996514408684763e-07, 0.0, 0.0, 0.0, 2.184112330369219e-05]
angular_velocity: 
  x: -0.00682758912444
  y: -0.0062993010506
  z: -0.0152702461928
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.388764619827
  y: 0.0399888083339
  z: 10.0441455841
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2768
  stamp: 
    secs: 1639023946
    nsecs: 163314998
  frame_id: "imu"
orientation: 
  x: 0.983488976955
  y: -0.180793404579
  z: 0.00742196338251
  w: 0.00285227713175
orientation_covariance: [3.5266539998413347e-07, 0.0, 0.0, 0.0, 3.5266733057174157e-07, 0.0, 0.0, 0.0, 2.1870936157970177e-05]
angular_velocity: 
  x: -0.00971641112119
  y: 0.00200191186741
  z: -0.0228901114315
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.233040243387
  y: 0.307049453259
  z: 10.2428092957
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2769
  stamp: 
    secs: 1639023946
    nsecs: 188414324
  frame_id: "imu"
orientation: 
  x: 0.983499288559
  y: -0.180734589696
  z: 0.00747753307223
  w: 0.00287569523789
orientation_covariance: [3.553726223282379e-07, 0.0, 0.0, 0.0, 3.5537432775341443e-07, 0.0, 0.0, 0.0, 2.1900783950688664e-05]
angular_velocity: 
  x: 0.00389349344186
  y: -0.0116881215945
  z: -0.0164231117815
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.592597305775
  y: -0.295240521431
  z: 9.62732982635
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2770
  stamp: 
    secs: 1639023946
    nsecs: 213252627
  frame_id: "imu"
orientation: 
  x: 0.983510553837
  y: -0.180679887533
  z: 0.00747672608122
  w: 0.00244322791696
orientation_covariance: [3.580871611425825e-07, 0.0, 0.0, 0.0, 3.580886396241312e-07, 0.0, 0.0, 0.0, 2.193064722479161e-05]
angular_velocity: 
  x: -0.0324145518243
  y: 0.00504872109741
  z: -0.00204353244044
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.155574589968
  y: -0.355738610029
  z: 10.5889968872
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2771
  stamp: 
    secs: 1639023946
    nsecs: 238327390
  frame_id: "imu"
orientation: 
  x: 0.983567297459
  y: -0.180373191833
  z: 0.00736044067889
  w: 0.00260962452739
orientation_covariance: [3.6080163955862264e-07, 0.0, 0.0, 0.0, 3.6080265497787576e-07, 0.0, 0.0, 0.0, 2.1960535720420587e-05]
angular_velocity: 
  x: 0.0607942342758
  y: 0.0282014161348
  z: -0.0131784696132
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.672709286213
  y: 0.202625602484
  z: 9.77147006989
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2772
  stamp: 
    secs: 1639023946
    nsecs: 263259214
  frame_id: "imu"
orientation: 
  x: 0.983555138111
  y: -0.180438667536
  z: 0.00740324752405
  w: 0.00251815537922
orientation_covariance: [3.6351123599137105e-07, 0.0, 0.0, 0.0, 3.635119416085158e-07, 0.0, 0.0, 0.0, 2.199043969079732e-05]
angular_velocity: 
  x: -0.0220352839679
  y: -0.0372822061181
  z: -0.0245048366487
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.325836479664
  y: 0.169762611389
  z: 10.5532398224
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2773
  stamp: 
    secs: 1639023946
    nsecs: 288323244
  frame_id: "imu"
orientation: 
  x: 0.983432710171
  y: -0.181101799011
  z: 0.00730963004753
  w: 0.00298145832494
orientation_covariance: [3.6621877127890063e-07, 0.0, 0.0, 0.0, 3.662194795189878e-07, 0.0, 0.0, 0.0, 2.20203786527082e-05]
angular_velocity: 
  x: -0.0346503071487
  y: 0.0222190357745
  z: 0.0322927087545
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.0380577966571
  y: 0.49407556653
  z: 9.58253479004
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2774
  stamp: 
    secs: 1639023946
    nsecs: 313254180
  frame_id: "imu"
orientation: 
  x: 0.983317196369
  y: -0.181716307998
  z: 0.0076688346453
  w: 0.00276796543039
orientation_covariance: [3.689340618821292e-07, 0.0, 0.0, 0.0, 3.6893477274295214e-07, 0.0, 0.0, 0.0, 2.2050323325994874e-05]
angular_velocity: 
  x: -0.0142986308783
  y: -0.00136592821218
  z: 0.0590128414333
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.117563195527
  y: -0.589145064354
  z: 10.290137291
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2775
  stamp: 
    secs: 1639023946
    nsecs: 338283578
  frame_id: "imu"
orientation: 
  x: 0.98323649168
  y: -0.182160496712
  z: 0.00740103935823
  w: 0.00298997643404
orientation_covariance: [3.716688153258105e-07, 0.0, 0.0, 0.0, 3.7166976664678106e-07, 0.0, 0.0, 0.0, 2.2080303010729066e-05]
angular_velocity: 
  x: -0.0185146648437
  y: 0.0610753931105
  z: 0.0452046319842
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.833555459976
  y: 0.134026274085
  z: 10.3262472153
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2776
  stamp: 
    secs: 1639023946
    nsecs: 363208353
  frame_id: "imu"
orientation: 
  x: 0.983231544495
  y: -0.182201564312
  z: 0.00713206268847
  w: 0.00275033991784
orientation_covariance: [3.744071425454857e-07, 0.0, 0.0, 0.0, 3.7440809736452455e-07, 0.0, 0.0, 0.0, 2.21102883869257e-05]
angular_velocity: 
  x: 0.019629791379
  y: -0.0427298434079
  z: 0.0287073478103
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.433682262897
  y: -0.359625011683
  z: 9.86100959778
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2777
  stamp: 
    secs: 1639023946
    nsecs: 388409310
  frame_id: "imu"
orientation: 
  x: 0.983269572258
  y: -0.181980237365
  z: 0.00732507556677
  w: 0.00325473374687
orientation_covariance: [3.771573570739274e-07, 0.0, 0.0, 0.0, 3.771585549734186e-07, 0.0, 0.0, 0.0, 2.2140313689445284e-05]
angular_velocity: 
  x: -0.0351170562208
  y: 0.0058578858152
  z: -0.0128134619445
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.559383034706
  y: 0.781973659992
  z: 10.1549139023
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2778
  stamp: 
    secs: 1639023946
    nsecs: 413204315
  frame_id: "imu"
orientation: 
  x: 0.983278572559
  y: -0.181942641735
  z: 0.00703850202262
  w: 0.00326686585322
orientation_covariance: [3.799145096432651e-07, 0.0, 0.0, 0.0, 3.799158722161291e-07, 0.0, 0.0, 0.0, 2.2170369161562328e-05]
angular_velocity: 
  x: -0.0356802754104
  y: 0.00186376099009
  z: -0.0125973792747
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -1.29387748241
  y: 0.0612267367542
  z: 9.94096946716
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2779
  stamp: 
    secs: 1639023946
    nsecs: 438302275
  frame_id: "imu"
orientation: 
  x: 0.983257889748
  y: -0.182054311037
  z: 0.00701988162473
  w: 0.00331415073015
orientation_covariance: [3.826804967811254e-07, 0.0, 0.0, 0.0, 3.826821056331497e-07, 0.0, 0.0, 0.0, 2.220044011838895e-05]
angular_velocity: 
  x: -0.00126307294704
  y: 0.0110486224294
  z: 0.00127257488202
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.727560639381
  y: -0.401152223349
  z: 9.9700717926
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2780
  stamp: 
    secs: 1639023946
    nsecs: 463192785
  frame_id: "imu"
orientation: 
  x: 0.983178973198
  y: -0.18249976635
  z: 0.00661091087386
  w: 0.00303669436835
orientation_covariance: [3.8544537520858965e-07, 0.0, 0.0, 0.0, 3.8544707059491736e-07, 0.0, 0.0, 0.0, 2.223052654996277e-05]
angular_velocity: 
  x: -0.00489184586331
  y: -0.0349369458854
  z: 0.0187401399016
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.853794038296
  y: -0.253082275391
  z: 9.53988456726
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2781
  stamp: 
    secs: 1639023946
    nsecs: 487913420
  frame_id: "imu"
orientation: 
  x: 0.983084499836
  y: -0.183003306389
  z: 0.0066730286926
  w: 0.00319743668661
orientation_covariance: [3.882146153377244e-07, 0.0, 0.0, 0.0, 3.882163168034144e-07, 0.0, 0.0, 0.0, 2.2260623538078904e-05]
angular_velocity: 
  x: 0.0110461069271
  y: -0.00238088681363
  z: 0.0454592220485
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.246546342969
  y: 0.196141928434
  z: 10.1622247696
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2782
  stamp: 
    secs: 1639023946
    nsecs: 513265425
  frame_id: "imu"
orientation: 
  x: 0.983030676842
  y: -0.183295860887
  z: 0.00653191423044
  w: 0.00326431449503
orientation_covariance: [3.9098116452891126e-07, 0.0, 0.0, 0.0, 3.9098295335689473e-07, 0.0, 0.0, 0.0, 2.229077526690198e-05]
angular_velocity: 
  x: -0.00195342069492
  y: 0.00210067210719
  z: 0.0340388715267
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.430649548769
  y: 0.12095592171
  z: 9.81184101105
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2783
  stamp: 
    secs: 1639023946
    nsecs: 538323055
  frame_id: "imu"
orientation: 
  x: 0.98303771019
  y: -0.183256387711
  z: 0.00656793266535
  w: 0.00329658901319
orientation_covariance: [3.9375198776046173e-07, 0.0, 0.0, 0.0, 3.937537013177618e-07, 0.0, 0.0, 0.0, 2.2320937572193724e-05]
angular_velocity: 
  x: -0.0095668900758
  y: -0.0120442816988
  z: 0.00455285143107
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.351473718882
  y: -0.15359544754
  z: 10.2563343048
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2784
  stamp: 
    secs: 1639023946
    nsecs: 563199393
  frame_id: "imu"
orientation: 
  x: 0.983029186726
  y: -0.18330784142
  z: 0.00649885088205
  w: 0.00309607805684
orientation_covariance: [3.965198205209111e-07, 0.0, 0.0, 0.0, 3.9652154009028157e-07, 0.0, 0.0, 0.0, 2.235113010686521e-05]
angular_velocity: 
  x: 0.00929400138557
  y: 0.00254050269723
  z: -0.00658408598974
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.487157791853
  y: -0.147070080042
  z: 9.96704006195
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2785
  stamp: 
    secs: 1639023946
    nsecs: 587995480
  frame_id: "imu"
orientation: 
  x: 0.982909440994
  y: -0.183954268694
  z: 0.00641199620441
  w: 0.00296817021444
orientation_covariance: [3.992916775739013e-07, 0.0, 0.0, 0.0, 3.9929348531314534e-07, 0.0, 0.0, 0.0, 2.238134796931873e-05]
angular_velocity: 
  x: 0.00814436469227
  y: 0.00761407846585
  z: 0.0221807900816
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.274868488312
  y: 0.0617304369807
  z: 10.1670837402
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2786
  stamp: 
    secs: 1639023946
    nsecs: 613297784
  frame_id: "imu"
orientation: 
  x: 0.982744634151
  y: -0.184838190675
  z: 0.00628051906824
  w: 0.00291831931099
orientation_covariance: [4.0206057358861167e-07, 0.0, 0.0, 0.0, 4.020623875849218e-07, 0.0, 0.0, 0.0, 2.2411581319807483e-05]
angular_velocity: 
  x: 0.0155037203804
  y: -0.011127864942
  z: 0.0716448798776
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.1934594661
  y: 0.151033356786
  z: 9.85394287109
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2787
  stamp: 
    secs: 1639023946
    nsecs: 638387879
  frame_id: "imu"
orientation: 
  x: 0.982614159584
  y: -0.185527428985
  z: 0.00635459460318
  w: 0.00295194843784
orientation_covariance: [4.048326660869564e-07, 0.0, 0.0, 0.0, 4.048344035877823e-07, 0.0, 0.0, 0.0, 2.2441825220182356e-05]
angular_velocity: 
  x: 0.00885875150561
  y: -0.00288895983249
  z: 0.0699893906713
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.0950441434979
  y: -0.00868007168174
  z: 10.1213121414
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2788
  stamp: 
    secs: 1639023946
    nsecs: 663289871
  frame_id: "imu"
orientation: 
  x: 0.982537746429
  y: -0.185943558812
  z: 0.00617837486789
  w: 0.0025504657533
orientation_covariance: [4.076031573279814e-07, 0.0, 0.0, 0.0, 4.076049837848536e-07, 0.0, 0.0, 0.0, 2.2472099376519516e-05]
angular_velocity: 
  x: 0.0102130398154
  y: -0.0126490481198
  z: 0.0531072728336
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.214652970433
  y: -0.278192818165
  z: 10.0274934769
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2789
  stamp: 
    secs: 1639023946
    nsecs: 687966900
  frame_id: "imu"
orientation: 
  x: 0.982591807842
  y: -0.185620635748
  z: 0.00680644484237
  w: 0.0034735687077
orientation_covariance: [4.103884276903927e-07, 0.0, 0.0, 0.0, 4.1039017707296285e-07, 0.0, 0.0, 0.0, 2.2502398873929975e-05]
angular_velocity: 
  x: 0.0117095569149
  y: 0.0419418849051
  z: 0.00745848054066
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.0542637482285
  y: -0.0327896103263
  z: 9.30167865753
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2790
  stamp: 
    secs: 1639023946
    nsecs: 713240058
  frame_id: "imu"
orientation: 
